Porechop complete: executed porechop (original) for splitting reads on landing pads

Is the cutadapt_outputs directory variable set correctly? ~~~~cutadapt_outputs='/group/sldmunozgrp/_2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_ll/cutadapt_outputs'~~ and does it contain 0 things as it should? :
1

directory made and check complete - now doing plate-level demultiplexing
Done           00:19:07     7,145,311 reads @ 160.6 µs/read;   0.37 M reads/minutee
completed demultiplexing step 2 - cutadapt plate identification!

awk: fatal: cannot open file `/group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_baseie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_ou2-17_T22-26-30_multi_adapter_ids.txt' for reading: No such file or directory
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well49_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well50_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well51_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well52_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well53_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well54_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well55_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well56_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well57_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well58_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well59_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well60_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well61_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well62_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well63_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well64_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well65_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well66_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well67_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well68_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well69_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well70_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well71_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well72_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well73_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well74_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well75_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well76_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well77_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well78_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well79_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well80_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well81_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well82_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well83_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well84_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well85_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well86_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well87_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well88_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well89_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well90_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well91_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well92_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well93_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well94_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well95_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate13/plate13_well96_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
entered well cutadapt loop, plate_file_path = /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_f/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_baseriple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq

File sorted into directory 'plate_dir' : /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_20_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/

we just demuxed cutadapt_outputs by PLATE, and made a new cutadapt_outputs/plate?? directory for eaart demultiplexing by well with cutadapt.\n
lets check that /group/sldmunozgrp/cysto_LMGSeq08-25/sam_basecalled_flu_2025/sam_basecalled_flu_run_Triple_Susie_103125/20251031_1301_MN23913_FBD21587_a228feed/hac_basecall/cutadapt_outputs/plate17 s the correct number of items with ls
1
executing demultiplexing step 3: cutadapt search for well barcodes! input file=/group/sldmunozgrp/c2025/sam_basecalled_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_Ml/cutadapt_outputs/plate17/plate17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.f

Done           00:00:04            85 reads @ 54517.8 µs/read;   0.00 M reads/minute
We found 0 reads with >1 distinct well adapter under (plate17). Now lets remove them

no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well01_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well02_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well03_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well04_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well05_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well06_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well07_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well08_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well09_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well10_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well11_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well12_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well13_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well14_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well15_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well16_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
no reads were found to have matched to multiple well barcodes for /group/sldmunozgrp/cysto_LMGSeq08called_flu_runs_2025/Quad_Triple_Susie_103125/Quad_Triple_Susie_103125/20251031_1301_MN23913_FBD215tputs/plate17/plate17_well17_Quad_Triple_Susie_calls_2025-12-17_T22-26-30_cutadapt_porechop.fastq
